시도별,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
울산광역시 1인당 개인소득,11012,11896,12603,13422,14129,14426,15502,16438,16950,17634,18594,18941,19782,20142,21348,21422,21956,21655,22617,23559
울산광역시 1인당 민간소비,8165,9084,9277,9693,10598,11317,12065,12636,12949,13841,14611,15242,15665,16172,16575,17056,17946,18090,18574,17708
세종특별자치시 1인당 지역내총생산,44864,44864,44864,44864,44864,44864,44864,44864,44864,44864,44864,44864,55189,62944,49474,42572,40043,36570,35802,36318
세종특별자치시 1인당 지역총소득,40969,40969,40969,40969,40969,40969,40969,40969,40969,40969,40969,40969,38657,49688,44463,41018,40876,37243,38186,37623
세종특별자치시 1인당 개인소득,20970,20970,20970,20970,20970,20970,20970,20970,20970,20970,20970,20970,17607,22944,21957,21000,21404,20990,20674,21191
세종특별자치시 1인당 민간소비,17347,17347,17347,17347,17347,17347,17347,17347,17347,17347,17347,17347,18251,19014,17591,17040,17141,16921,16845,15980
경기도 1인당 지역내총생산,14361,15430,16165,17278,18082,18944,20008,20863,21731,23972,24763,26007,27492,28638,30748,32336,35307,36821,36064,36305
경기도 1인당 지역총소득,14948,16720,17493,19172,19343,20593,21415,22099,22937,26528,26697,28906,30631,30892,33028,34591,37588,39150,38929,38900
경기도 1인당 개인소득,9422,10122,10608,11299,11622,12196,12740,13581,13760,14455,15041,15647,16399,16969,18069,18611,19375,19907,20746,21145
경기도 1인당 민간소비,8324,9316,9418,9735,10403,11104,11882,12469,12787,13573,14283,14746,15038,15398,15756,16194,16777,17275,17493,16694
강원도 1인당 지역내총생산,12437,13501,14935,15806,16379,17498,18832,19593,20345,21312,22088,22973,24094,25676,26946,28328,29925,30856,32192,32235
강원도 1인당 지역총소득,11725,12592,13433,14058,15049,16156,17280,17844,18906,19315,20213,21169,21884,23251,24761,25331,27216,28471,29397,28898
강원도 1인당 개인소득,7850,8491,8960,9589,10036,10530,10863,11683,12330,12844,13124,13712,14394,15152,16311,16798,17484,18450,19174,20210
강원도 1인당 민간소비,7799,8549,8615,8799,9347,9905,10519,11061,11349,12045,12683,13111,13450,13928,14437,14952,15780,16565,16905,16168
충청북도 1인당 지역내총생산,14391,15581,16647,18860,18923,20474,21923,22378,23467,26455,28050,29177,30507,31729,34728,37273,40590,43016,42704,43700
충청북도 1인당 지역총소득,13063,13487,14361,16103,16231,17396,18391,19290,20826,22351,23504,24875,26094,27125,28839,30527,31951,33672,34889,35815
충청북도 1인당 개인소득,8192,8658,9030,9758,10403,10840,11247,11983,12615,13246,13422,14111,14707,15558,16531,16915,17465,18440,18989,19821
충청북도 1인당 민간소비,7613,8304,8406,8607,9086,9606,10136,10782,11071,11926,12522,13001,13364,13693,14059,14506,15088,15583,15885,15150
충청남도 1인당 지역내총생산,18490,20656,23280,25934,27417,28760,30667,32648,36024,40962,43752,44071,45550,46360,48173,50264,53663,53006,51874,51722
충청남도 1인당 지역총소득,14139,15557,17564,19695,20372,21450,22905,24028,26683,28765,30628,31057,32911,32836,35458,37554,39338,39935,41089,41287
충청남도 1인당 개인소득,8349,8929,9454,10075,10417,10994,11365,12006,12660,13326,13376,13948,14892,15509,16703,16952,17788,18458,19216,20011
충청남도 1인당 민간소비,7952,8690,8915,9232,9879,10310,10771,11155,11343,12183,12781,13198,13587,13963,14243,14527,15428,15872,16123,15216
전라북도 1인당 지역내총생산,11593,12520,13230,14454,14920,15965,17195,18355,19926,21016,22136,22670,23876,24681,25621,26089,26988,27797,28835,29670
전라북도 1인당 지역총소득,11439,11951,12760,13523,14401,15344,16168,17346,18578,19226,20200,21037,21691,22951,24176,24689,25710,26783,28302,29627
전라북도 1인당 개인소득,8189,8517,9242,9844,10448,10922,11387,12060,12649,13197,13653,13915,14628,15548,16239,16499,17059,18141,18941,20023
전라북도 1인당 민간소비,7705,8416,8520,8655,9092,9608,10091,10567,10786,11580,12235,12789,13119,13591,14041,14403,14957,15723,16103,15438
전라남도 1인당 지역내총생산,16702,18408,20345,23508,23953,24303,27407,30160,29695,34768,35553,36201,37264,36953,38339,39824,41076,42131,43402,44272
전라남도 1인당 지역총소득,14088,15473,16577,18415,19110,20080,21970,22745,24109,26168,26437,27208,27940,28657,32733,33786,34542,35159,35673,38917
전라남도 1인당 개인소득,8142,8716,9219,10036,10644,11110,11424,12013,12643,13161,13374,13982,14575,15039,16067,16528,17043,18207,19072,20103
전라남도 1인당 민간소비,7551,8145,8287,8427,8881,9364,10043,10490,10907,11659,12357,12864,13131,13447,13995,14404,14960,15601,16199,15612
경상북도 1인당 지역내총생산,17270,18942,21006,23928,25286,25983,27165,28945,30021,33341,34408,35014,36533,38742,38510,40040,41130,40677,40082,39635
경상북도 1인당 지역총소득,14067,15272,17019,19585,21513,21536,22157,25656,25287,26953,29076,27871,29128,30917,32427,33697,33828,34530,35038,35473
경상북도 1인당 개인소득,8611,9207,9593,10315,10946,11202,11391,12156,12657,13342,13631,14283,15052,15738,16550,16894,17428,18185,18748,19620
경상북도 1인당 민간소비,7979,8698,8707,8800,9257,9754,10277,10846,11179,11963,12573,12970,13302,13686,14068,14583,15332,15852,16311,15370
경상남도 1인당 지역내총생산,16049,17504,18480,19900,21032,22087,24063,26038,26942,28026,29072,30124,30416,30555,32007,32758,32789,32993,34040,33459
경상남도 1인당 지역총소득,13991,14997,15989,17087,18193,19258,20968,23121,23429,24250,25747,26321,26455,28703,29523,30370,31033,30987,32035,31528
경상남도 1인당 개인소득,8743,9291,9912,10636,11101,11611,11967,12970,13316,13933,14423,14931,15646,16272,17411,17744,18011,18466,19078,19556
경상남도 1인당 민간소비,7704,8565,8671,8913,9525,10112,10699,11343,11556,12357,13113,13534,14022,14384,14768,15180,15687,16068,16520,15782
제주특별자치도 1인당 지역내총생산,11546,12886,13839,15098,15599,16001,17139,17655,19421,20366,22041,23525,24491,25968,28280,30284,31470,30721,30792,29144
제주특별자치도 1인당 지역총소득,12163,12969,13580,14859,14762,15659,16350,17358,18437,19613,22372,23138,24020,25400,27314,29342,30863,31193,30710,30066
제주특별자치도 1인당 개인소득,8729,9314,9679,10082,10552,11125,11544,12411,12809,13259,13888,14383,14829,15329,16685,17366,17816,18456,18815,19921
제주특별자치도 1인당 민간소비,7973,8965,9194,9148,9944,10408,10989,11606,11863,12613,13236,14186,14416,14904,15406,15711,16191,16640,17037,16174
