吏???곕룄,?먭린臾??뚮텇瑜?遺꾨쪟,媛?숈뾽泥댁닔,?ы솢???먭린臾쇰웾,?먮ℓ???먮ℓ珥앹븸,,,,,
?援ш킅??떆,2019,?먰넗?щ쪟,?덇??낆껜,1,267,0,0,,
?援ш킅??떆,2019,?먯퐯?щ━?몃쪟,?덇??낆껜,2,120,0,0,,
?援ш킅??떆,2019,?먯꽟?좊쪟,?덇??낆껜,20,"10,351","4,079","5,055,092",,
?援ш킅??떆,2019,?먯?瑜??덇??낆껜,5,385,0,0,,,
?援ш킅??떆,2019,?먭툑?띾쪟,?덇??낆껜,6,577,764,"792,669",,
?援ш킅??떆,2019,?먯쑀由щ쪟,?덇??낆껜,3,"13,871","14,423","1,414,983",,
?援ш킅??떆,2019,"?먰??? ?먰뙋??,?덇??낆껜,4,1","394""",233,0,,,,
?援ш킅??떆,2019,?뚯떇臾쇰쪟?먭린臾?諛?泥섎━臾??덇??낆껜,1,"1,568","1,568",0,,,
?援ш킅??떆,2019,"?먯냼?붽린瑜? ?먯감諛쒖깮?먭린臾?,?덇??낆껜,5,2","347""","18,499",0,,,,
?援ш킅??떆,2019,洹?諛뽰쓽 ?먭린臾??덇??낆껜,25,"22,016","20,192",0,,,
?援ш킅??떆,2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,3,"1,264","1,098","887,031",,,
?援ш킅??떆,2019,?ㅻ땲瑜??덇??낆껜,2,889,"1,034","2,560,097",,,
?援ш킅??떆,2019,?먯궛,?덇??낆껜,6,"1,451","1,211","3,094,698",,
?援ш킅??떆,2019,愿묒옱(?쎿퍜),?덇??낆껜,1,803,0,0,,
?援ш킅??떆,2019,遺꾩쭊,?덇??낆껜,1,173,0,0,,
?援ш킅??떆,2019,?먰럹?명듃 諛??먮씫移??덇??낆껜,1,0,0,0,,,
?援ш킅??떆,2019,?먯쑀,?덇??낆껜,16,"6,246","1,603","2,115,985",,
?援ш킅??떆,2019,?뚯떇臾쇰쪟 ?먭린臾??덇??낆껜,1,"12,903","12,980",0,,,
?援ш킅??떆,2019,?먯?瑜?醫낆씠?⑹쓣 ?ы븿?쒕떎),?덇??낆껜,0,0,0,0,,
?援ш킅??떆,2019,怨좎쿋 諛?湲덉냽罹붾쪟,?덇??낆껜,2,"1,464","1,457","1,658,772",,
?援ш킅??떆,2019,?먰빀?깆닔吏,?덇??낆껜,2,"12,769","5,095","616,851",,
?援ш킅??떆,2019,?좊━蹂?諛??먯쑀由??덇??낆껜,1,"2,192","2,192","8,768",,,
?援ш킅??떆,2019,"?먰???諛??꾩옄湲곕쪟, ?먰삎愿묐벑",?덇??낆껜,1,3,0,0,,
??꾧킅??떆,2019,?좉린?깆삤?덈쪟,?덇??낆껜,0,0,0,0,,
??꾧킅??떆,2019,臾닿린?깆삤?덈쪟,?덇??낆껜,0,0,0,0,,
??꾧킅??떆,2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,34,"24,513","22,563","2,464,443",,,
??꾧킅??떆,2019,?쇑룹떇臾쇱꽦?붿옱臾??덇??낆껜,1,567,0,0,,,
??꾧킅??떆,2019,?먮ぉ?щ쪟,?덇??낆껜,4,158,0,0,,
??꾧킅??떆,2019,?먯븘?ㅽ뙏?몄퐯?щ━???덇??낆껜,5,"26,640","23,600","1,315,443",,,
??꾧킅??떆,2019,?먯꽟?좊쪟,?덇??낆껜,1,11,0,0,,
??꾧킅??떆,2019,?먯?瑜??덇??낆껜,1,187,0,0,,,
??꾧킅??떆,2019,?먭툑?띾쪟,?덇??낆껜,0,0,0,0,,
??꾧킅??떆,2019,?먯쑀由щ쪟,?덇??낆껜,1,9,0,0,,
??꾧킅??떆,2019,?뚯떇臾쇰쪟?먭린臾?諛?泥섎━臾??덇??낆껜,8,"26,883","3,526",0,,,
??꾧킅??떆,2019,洹?諛뽰쓽 ?먭린臾??덇??낆껜,3,772,0,0,,,
??꾧킅??떆,2019,?먯궛,?덇??낆껜,11,"21,891","42,415","2,517,676",,
??꾧킅??떆,2019,?먯븣移쇰━,?덇??낆껜,2,"3,469","3,307","77,857",,
??꾧킅??떆,2019,?먯쑀湲곗슜???덇??낆껜,1,509,21,0,,,
??꾧킅??떆,2019,?먯쑀,?덇??낆껜,5,168,19,0,,
??꾧킅??떆,2019,?먯?瑜?醫낆씠?⑹쓣 ?ы븿?쒕떎),?덇??낆껜,4,"9,542","9,542","1,056,998",,
??꾧킅??떆,2019,怨좎쿋 諛?湲덉냽罹붾쪟,?덇??낆껜,4,"1,385","1,385","213,324",,
??꾧킅??떆,2019,?먰빀?깆닔吏,?덇??낆껜,3,"9,222","9,414","463,162",,
??꾧킅??떆,2019,?좊━蹂?諛??먯쑀由??덇??낆껜,4,"3,219","3,227","64,159",,,
??꾧킅??떆,2019,?숇Ъ???붿옱臾??덇??낆껜,0,0,0,0,,,
遺?곌킅??떆,2019,?좉린?깆삤?덈쪟,?덇??낆껜,0,0,0,0,,
遺?곌킅??떆,2019,臾닿린?깆삤?덈쪟,?덇??낆껜,16,"67,194","78,596","2,380,171",,
遺?곌킅??떆,2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,65,"83,899","60,688","16,192,584",,,
遺?곌킅??떆,2019,愿묒옱瑜??덇??낆껜,18,"176,038","154,545","11,079,472",,,
遺?곌킅??떆,2019,遺꾩쭊瑜??덇??낆껜,8,"9,049","7,566","4,239,055",,,
遺?곌킅??떆,2019,?먯＜臾쇱궗 諛??먯궗,?덇??낆껜,8,"60,756",550,"76,958",,
遺?곌킅??떆,2019,?먮궡?붾Ъ 諛??먮룄?먭린議곌컖,?덇??낆껜,3,"6,465",0,0,,
遺?곌킅??떆,2019,?뚭컖???덇??낆껜,2,"1,344",0,0,,,
遺?곌킅??떆,2019,?먯큺留??덇??낆껜,1,"1,629","10,098","849,178",,,
遺?곌킅??떆,2019,?먰씉李⑹젣 諛??먰씉?섏젣,?덇??낆껜,2,"1,926","1,917","6,236",,
遺?곌킅??떆,2019,?곗냼?붿옱臾??덇??낆껜,1,"6,399",0,0,,,
遺?곌킅??떆,2019,?먯꽍?щ쪟,?덇??낆껜,1,48,0,0,,
遺?곌킅??떆,2019,?먰??댁뼱,?덇??낆껜,1,400,400,"186,907",,
遺?곌킅??떆,2019,?먯떇?⑹쑀,?덇??낆껜,1,9,9,"6,272",,
遺?곌킅??떆,2019,?쇑룹떇臾쇱꽦?붿옱臾??덇??낆껜,21,"55,993","29,028","47,485,254",,,
遺?곌킅??떆,2019,?먯쟾湲곗쟾?먯젣?덈쪟,?덇??낆껜,14,"20,526","20,721","18,430,670",,
遺?곌킅??떆,2019,?먮ぉ?щ쪟,?덇??낆껜,47,"50,459","46,339","1,592,933",,
遺?곌킅??떆,2019,?먰넗?щ쪟,?덇??낆껜,2,"2,864",0,0,,
遺?곌킅??떆,2019,"?먯퐯?щ━?몃쪟, ?먮꼍??,?덇??낆껜,2,108,0,0
遺?곌킅??떆,2019,?먯꽟?좊쪟,?덇??낆껜,7,265,102,831","761""",,,,,,
遺?곌킅??떆,2019,?먯?瑜??덇??낆껜,2,"13,126","13,232","1,988,826",,,
遺?곌킅??떆,2019,?먭툑?띾쪟,?덇??낆껜,4,"23,944","25,854","1,628,986",,
遺?곌킅??떆,2019,"?먮낫?쒕쪟, ?먰뙋??,?덇??낆껜,2,1","812""","1,752",0,,,,
遺?곌킅??떆,2019,?먮깋留ㅻЪ吏??덇??낆껜,5,40,14,"54,080",,,
遺?곌킅??떆,2019,?뚯떇臾쇰쪟?먭린臾?諛?泥섎━臾??덇??낆껜,12,"59,070","22,814",0,,,
遺?곌킅??떆,2019,洹?諛뽰쓽 ?먭린臾??덇??낆껜,40,"60,345","21,599","1,259,559",,,
遺?곌킅??떆,2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,8,"7,348","6,352","4,270,056",,,
遺?곌킅??떆,2019,?먯궛,?덇??낆껜,5,"1,817","1,418","423,731",,
遺?곌킅??떆,2019,愿묒옱(?쎿퍜),?덇??낆껜,1,173,11,0,,
遺?곌킅??떆,2019,?먯쑀湲곗슜???덇??낆껜,6,"7,688","6,331","7,594,554",,,
遺?곌킅??떆,2019,?먯쑀,?덇??낆껜,8,"24,661","2,295","1,748,657",,
遺?곌킅??떆,2019,?뚯떇臾쇰쪟 ?먭린臾??덇??낆껜,1,"9,716","8,499",0,,,
遺?곌킅??떆,2019,?먯?瑜?醫낆씠?⑹쓣 ?ы븿?쒕떎),?덇??낆껜,0,0,0,0,,
遺?곌킅??떆,2019,怨좎쿋 諛?湲덉냽罹붾쪟,?덇??낆껜,0,0,0,0,,
遺?곌킅??떆,2019,?먰빀?깆닔吏,?덇??낆껜,1,192,192,"55,504",,
遺?곌킅??떆,2019,?좊━蹂?諛??먯쑀由??덇??낆껜,0,0,0,0,,,
遺?곌킅??떆,2019,?먯쓽瑜?諛??먮떒瑜??덇??낆껜,0,0,0,0,,,
遺?곌킅??떆,2019,?먯쟾湲곗쟾?먯젣???덇??낆껜,1,137,137,"30,125",,,
?쒖슱?밸퀎??2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,16,"36,136","15,811","2,767,986",,,,
?쒖슱?밸퀎??2019,?먯븘?ㅽ뙏?몄퐯?щ━???덇??낆껜,1,"13,501","13,326","570,700",,,,
?쒖슱?밸퀎??2019,?먭툑?띾쪟,?덇??낆껜,2,"5,868","4,083","1,936,476",,,
?쒖슱?밸퀎??2019,?뚯떇臾쇰쪟?먭린臾?諛?泥섎━臾??덇??낆껜,1,"14,264",0,0,,,,
?쒖슱?밸퀎??2019,?먯궛,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2019,?뚯떇臾쇰쪟 ?먭린臾??덇??낆껜,1,"103,006","12,366",0,,,,
?쒖슱?밸퀎??2019,?먯?瑜?醫낆씠?⑹쓣 ?ы븿?쒕떎),?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2019,怨좎쿋 諛?湲덉냽罹붾쪟,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2019,?먰빀?깆닔吏,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2019,?좊━蹂?諛??먯쑀由??덇??낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2019,?먯쟾湲곗쟾?먯젣???덇??낆껜,6,"4,092","3,625",0,,,,
?쒖슱?밸퀎??2019,洹?諛뽰쓽 ?앺솢?먭린臾??덇??낆껜,0,0,0,0,,,,
?몄쥌?밸퀎?먯튂??2019,?좉린?깆삤?덈쪟,?덇??낆껜,10,"136,359","102,221","343,279",,,
?몄쥌?밸퀎?먯튂??2019,臾닿린?깆삤?덈쪟,?덇??낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,33,"95,087","231,034","7,876,547",,,,
?몄쥌?밸퀎?먯튂??2019,?쇑룹떇臾쇱꽦?붿옱臾??덇??낆껜,18,"22,675","36,341","24,141,116",,,,
?몄쥌?밸퀎?먯튂??2019,?먮ぉ?щ쪟,?덇??낆껜,3,519,"4,322","130,487",,,
?몄쥌?밸퀎?먯튂??2019,?먯퐯?щ━?몃쪟,?덇??낆껜,1,"4,410","4,322",0,,,
?몄쥌?밸퀎?먯튂??2019,?먯?瑜??덇??낆껜,0,0,0,0,,,,
?몄쥌?밸퀎?먯튂??2019,?먭툑?띾쪟,?덇??낆껜,1,"1,119","1,119","1,833,000",,,
?몄쥌?밸퀎?먯튂??2019,?먯쑀由щ쪟,?덇??낆껜,3,"72,169","63,160","5,263,115",,,
?몄쥌?밸퀎?먯튂??2019,?뚯떇臾쇰쪟?먭린臾?諛?泥섎━臾??덇??낆껜,0,0,0,0,,,,
?몄쥌?밸퀎?먯튂??2019,洹?諛뽰쓽 ?먭린臾??덇??낆껜,2,25,0,0,,,,
?몄쥌?밸퀎?먯튂??2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,7,"2,365","1,760","1,141,489",,,,
?몄쥌?밸퀎?먯튂??2019,?먯쑀湲곗슜???덇??낆껜,7,"4,695","3,900","1,422,631",,,,
?몄쥌?밸퀎?먯튂??2019,?먰럹?명듃 諛??먮씫移??덇??낆껜,1,162,70,"27,300",,,,
?몄쥌?밸퀎?먯튂??2019,?먯쑀,?덇??낆껜,8,"2,776","1,700","809,260",,,
?몄쥌?밸퀎?먯튂??2019,?먯떇?⑹쑀,?덇??낆껜,1,"2,752","2,623","1,898,198",,,
?몄궛愿묒뿭??2019,?좉린?깆삤?덈쪟,?덇??낆껜,6,"24,394","16,325",0,,,
?몄궛愿묒뿭??2019,臾닿린?깆삤?덈쪟,?덇??낆껜,11,"74,882","65,138","4,478,206",,,
?몄궛愿묒뿭??2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,203,"101,272","98,387","38,985,300",,,,
?몄궛愿묒뿭??2019,愿묒옱瑜??덇??낆껜,10,"30,736","7,757","2,169,574",,,,
?몄궛愿묒뿭??2019,遺꾩쭊瑜??덇??낆껜,8,"15,485","7,800","14,418,355",,,,
?몄궛愿묒뿭??2019,?먯＜臾쇱궗 諛??먯궗,?덇??낆껜,6,"448,279","400,006","3,858,305",,,
?몄궛愿묒뿭??2019,?먮궡?붾Ъ 諛??먮룄?먭린議곌컖,?덇??낆껜,1,63,0,0,,,
?몄궛愿묒뿭??2019,?먯큺留??덇??낆껜,3,"3,036","3,189",0,,,,
?몄궛愿묒뿭??2019,?먰씉李⑹젣 諛??먰씉?섏젣,?덇??낆껜,1,"1,635",598,"39,797",,,
?몄궛愿묒뿭??2019,?먯꽍怨?諛??먯꽍???덇??낆껜,3,"106,069","87,577","5,234,048",,,,
?몄궛愿묒뿭??2019,?먰??댁뼱,?덇??낆껜,2,"1,932",928,"2,399,236",,,
?몄궛愿묒뿭??2019,?먯떇?⑹쑀,?덇??낆껜,7,"53,505","53,310","49,364,255",,,
?몄궛愿묒뿭??2019,?쇑룹떇臾쇱꽦?붿옱臾??덇??낆껜,18,"25,794","39,882","21,264,409",,,,
?몄궛愿묒뿭??2019,?먯쟾湲곗쟾?먯젣?덈쪟,?덇??낆껜,5,"26,473","7,585","46,894,012",,,
?몄궛愿묒뿭??2019,?먮ぉ?щ쪟,?덇??낆껜,64,"331,006","142,173","60,251,383",,,
?몄궛愿묒뿭??2019,?먯꽟?좊쪟,?덇??낆껜,1,32,0,0,,,
?몄궛愿묒뿭??2019,?먯?瑜??덇??낆껜,3,"5,293","5,236","445,528",,,,
?몄궛愿묒뿭??2019,?먭툑?띾쪟,?덇??낆껜,21,"142,217","198,477","313,063,235",,,
?몄궛愿묒뿭??2019,?먯쑀由щ쪟,?덇??낆껜,4,"5,714",0,0,,,
?몄궛愿묒뿭??2019,?먯쟾二??덇??낆껜,1,"30,386","30,386",0,,,,
?몄궛愿묒뿭??2019,?뚯떇臾쇰쪟?먭린臾?諛?泥섎━臾??덇??낆껜,9,"106,481","61,555","1,786,480",,,,
?몄궛愿묒뿭??2019,洹?諛뽰쓽 ?먭린臾??덇??낆껜,6,"5,459",144,0,,,,
?몄궛愿묒뿭??2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,2,391,391,"454,783",,,,
?몄궛愿묒뿭??2019,?ㅻ땲瑜??덇??낆껜,2,"66,512","14,173","44,094,606",,,,
?몄궛愿묒뿭??2019,?먯궛,?덇??낆껜,9,"7,425","5,723","332,228",,,
?몄궛愿묒뿭??2019,?먯븣移쇰━,?덇??낆껜,1,4,0,0,,,
?몄궛愿묒뿭??2019,愿묒옱(?쎿퍜),?덇??낆껜,5,"6,728",0,0,,,
?몄궛愿묒뿭??2019,遺꾩쭊,?덇??낆껜,4,"11,805",234,"1,638,000",,,
?몄궛愿묒뿭??2019,?먯큺留??덇??낆껜,3,"7,996","1,543","793,885",,,,
?몄궛愿묒뿭??2019,?먯쑀湲곗슜???덇??낆껜,39,"66,651","24,414","15,193,622",,,,
?몄궛愿묒뿭??2019,?먰럹?명듃 諛??먮씫移??덇??낆껜,15,"3,199","2,268","1,178,355",,,,
?몄궛愿묒뿭??2019,?먯쑀,?덇??낆껜,66,"69,025","67,324","28,703,237",,,
?몄궛愿묒뿭??2019,?먯쑀?낅Ъ吏??덇??낆껜,2,130,0,0,,,,
?몄궛愿묒뿭??2019,?먯?瑜?醫낆씠?⑹쓣 ?ы븿?쒕떎),?덇??낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2019,怨좎쿋 諛?湲덉냽罹붾쪟,?덇??낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2019,?먰빀?깆닔吏,?덇??낆껜,2,"11,790","10,412","594,503",,,
?몄궛愿묒뿭??2019,?좊━蹂?諛??먯쑀由??덇??낆껜,0,0,0,0,,,,
?몄궛愿묒뿭??2019,?먯쓽瑜?諛??먮떒瑜??덇??낆껜,0,0,0,0,,,,
?몄궛愿묒뿭??2019,?앸Ъ???붿옱臾??덇??낆껜,0,0,0,0,,,,
?몄궛愿묒뿭??2019,洹?諛뽰쓽 ?앺솢?먭린臾??덇??낆껜,6,"3,183","3,183","592,449",,,,
?몄쿇愿묒뿭??2019,?좉린?깆삤?덈쪟,?덇??낆껜,2,484,0,0,,,
?몄쿇愿묒뿭??2019,臾닿린?깆삤?덈쪟,?덇??낆껜,57,"387,137","553,519","8,826,117",,,
?몄쿇愿묒뿭??2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,196,"239,200","153,388","94,720,038",,,,
?몄쿇愿묒뿭??2019,愿묒옱瑜??덇??낆껜,18,"530,508","532,237","26,081,722",,,,
?몄쿇愿묒뿭??2019,遺꾩쭊瑜??덇??낆껜,36,"43,588","84,994","1,644,439",,,,
?몄쿇愿묒뿭??2019,?먯＜臾쇱궗 諛??먯궗,?덇??낆껜,38,"141,932","90,835","2,693,232",,,
?몄쿇愿묒뿭??2019,?먮궡?붾Ъ 諛??먮룄?먭린議곌컖,?덇??낆껜,4,"1,681",0,"8,180",,,
?몄쿇愿묒뿭??2019,?뚭컖???덇??낆껜,36,"428,283","337,367","1,994,054",,,,
?몄쿇愿묒뿭??2019,?덉젙???먮뒗 怨좏삎?붋룰퀬??泥섎━臾??덇??낆껜,3,"3,279",0,0,,,,
?몄쿇愿묒뿭??2019,?먯큺留??덇??낆껜,2,251,0,0,,,,
?몄쿇愿묒뿭??2019,?먰씉李⑹젣 諛??먰씉?섏젣,?덇??낆껜,6,26,6,"617,068",,,
?몄쿇愿묒뿭??2019,?먯꽍怨?諛??먯꽍???덇??낆껜,5,"5,763","415,022","19,772,617",,,,
?몄쿇愿묒뿭??2019,?곗냼?붿옱臾??덇??낆껜,17,"205,051","414,855","193,619",,,,
?몄쿇愿묒뿭??2019,?먯꽍?щ쪟,?덇??낆껜,1,419,0,0,,,
?몄쿇愿묒뿭??2019,?먰??댁뼱,?덇??낆껜,1,112,108,"2,835",,,
?몄쿇愿묒뿭??2019,?먯떇?⑹쑀,?덇??낆껜,14,"21,287","30,609","19,480,576",,,
?몄쿇愿묒뿭??2019,?쇑룹떇臾쇱꽦?붿옱臾??덇??낆껜,11,"21,305","11,196","7,238,803",,,,
?몄쿇愿묒뿭??2019,?먯쟾湲곗쟾?먯젣?덈쪟,?덇??낆껜,37,"12,031","5,417","3,952,620",,,
?몄쿇愿묒뿭??2019,?먮ぉ?щ쪟,?덇??낆껜,91,"833,818","857,574","121,639,111",,,
?몄쿇愿묒뿭??2019,?먰넗?щ쪟,?덇??낆껜,11,"41,989","17,318",0,,,
?몄쿇愿묒뿭??2019,?먯꽟?좊쪟,?덇??낆껜,20,"2,623","1,579","3,590,050",,,
?몄쿇愿묒뿭??2019,?먯?瑜??덇??낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2019,?먭툑?띾쪟,?덇??낆껜,12,"81,172","152,401","15,513,507",,,
?몄쿇愿묒뿭??2019,?먯쑀由щ쪟,?덇??낆껜,1,"27,867","28,854","1,200,000",,,
?몄쿇愿묒뿭??2019,?먮깋留ㅻЪ吏??덇??낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2019,?뚯떇臾쇰쪟?먭린臾?諛?泥섎━臾??덇??낆껜,2,"23,573",777,0,,,,
?몄쿇愿묒뿭??2019,?먯냼?붽린瑜? ?먯쟾吏,?덇??낆껜,2,39,0,0,,,
?몄쿇愿묒뿭??2019,洹?諛뽰쓽 ?먭린臾??덇??낆껜,14,"7,501","2,272","485,305",,,,
?몄쿇愿묒뿭??2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,6,"12,298","6,360","5,859,953",,,,
?몄쿇愿묒뿭??2019,?ㅻ땲瑜??덇??낆껜,7,703,424,"1,903,992",,,,
?몄쿇愿묒뿭??2019,?먯궛,?덇??낆껜,19,"57,028","70,969","38,237,362",,,
?몄쿇愿묒뿭??2019,?먯븣移쇰━,?덇??낆껜,1,1,0,0,,,
?몄쿇愿묒뿭??2019,愿묒옱(?쎿퍜),?덇??낆껜,3,724,0,"1,970,665",,,
?몄쿇愿묒뿭??2019,遺꾩쭊,?덇??낆껜,2,"4,660",1,"1,575,693",,,
?몄쿇愿묒뿭??2019,?먯＜臾쇱궗 諛??먯궗,?덇??낆껜,1,59,39,"3,500,000",,,
?몄쿇愿묒뿭??2019,?먮궡?붾Ъ 諛??먮룄?먭린議곌컖,?덇??낆껜,1,863,"1,633","750,789",,,
?몄쿇愿묒뿭??2019,?먰씉李⑹젣 諛??먰씉?섏젣,?덇??낆껜,3,10,0,"1,775,928",,,
?몄쿇愿묒뿭??2019,?먯쑀湲곗슜???덇??낆껜,6,"58,144","12,872","7,376,990",,,,
?몄쿇愿묒뿭??2019,?먰럹?명듃 諛??먮씫移??덇??낆껜,1,7,0,"279,243",,,,
?몄쿇愿묒뿭??2019,?먯쑀,?덇??낆껜,23,"11,447","4,761","2,337,040",,,
?몄쿇愿묒뿭??2019,?먯쑀?낅Ъ吏??덇??낆껜,1,0,0,0,,,,
?몄쿇愿묒뿭??2019,?먯?瑜?醫낆씠?⑹쓣 ?ы븿?쒕떎),?덇??낆껜,1,"30,075","29,689","3,854,557",,,
?몄쿇愿묒뿭??2019,怨좎쿋 諛?湲덉냽罹붾쪟,?덇??낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2019,?먰빀?깆닔吏,?덇??낆껜,8,"15,337","12,771","4,533,643",,,
?몄쿇愿묒뿭??2019,?좊━蹂?諛??먯쑀由??덇??낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2019,?먯쓽瑜?諛??먮떒瑜??덇??낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2019,?먯쟾湲곗쟾?먯젣???덇??낆껜,6,"8,200","7,307","3,371,659",,,,
?몄쿇愿묒뿭??2019,洹?諛뽰쓽 ?앺솢?먭린臾??덇??낆껜,0,0,0,0,,,,
?꾨씪?⑤룄,2019,?좉린?깆삤?덈쪟,?덇??낆껜,101,"364,167","94,437","8,149,394",,
?꾨씪?⑤룄,2019,臾닿린?깆삤?덈쪟,?덇??낆껜,34,"1,094,624","912,876","41,300,364",,
?꾨씪?⑤룄,2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,259,"242,947","165,657","42,925,138",,,
?꾨씪?⑤룄,2019,愿묒옱瑜??덇??낆껜,23,"5,082,224","5,563,594","31,600,515",,,
?꾨씪?⑤룄,2019,遺꾩쭊瑜??덇??낆껜,35,"949,975","1,340,733","71,453,774",,,
?꾨씪?⑤룄,2019,?먯＜臾쇱궗 諛??먯궗,?덇??낆껜,2,893,0,0,,
?꾨씪?⑤룄,2019,?먮궡?붾Ъ 諛??먮룄?먭린議곌컖,?덇??낆껜,5,"184,159","184,255","1,163,999",,
?꾨씪?⑤룄,2019,?뚭컖???덇??낆껜,11,"46,990","66,019","3,747,989",,,
?꾨씪?⑤룄,2019,?먯큺留??덇??낆껜,4,"6,125","177,051","7,309,709",,,
?꾨씪?⑤룄,2019,?먰씉李⑹젣 諛??먰씉?섏젣,?덇??낆껜,3,"1,922",0,0,,
?꾨씪?⑤룄,2019,?먯꽍怨?諛??먯꽍???덇??낆껜,2,9,0,0,,,
?꾨씪?⑤룄,2019,?곗냼?붿옱臾??덇??낆껜,25,"1,314,918","1,874,990","57,431,754",,,
?꾨씪?⑤룄,2019,?먯꽍?щ쪟,?덇??낆껜,1,111,0,0,,
?꾨씪?⑤룄,2019,?먰??댁뼱,?덇??낆껜,19,"131,842","121,033","1,328,770",,
?꾨씪?⑤룄,2019,?먯떇?⑹쑀,?덇??낆껜,7,"19,944","18,296","17,976,659",,
?꾨씪?⑤룄,2019,?쇑룹떇臾쇱꽦?붿옱臾??덇??낆껜,119,"209,967","133,298","52,349,196",,,
?꾨씪?⑤룄,2019,?먯쟾湲곗쟾?먯젣?덈쪟,?덇??낆껜,5,652,"2,299","2,473,031",,
?꾨씪?⑤룄,2019,?뺢꺼 諛??寃??덇??낆껜,0,0,0,0,,,
?꾨씪?⑤룄,2019,?먮ぉ?щ쪟,?덇??낆껜,135,"122,541","98,698","2,232,137",,
?꾨씪?⑤룄,2019,"?먯퐯?щ━?몃쪟, ?먮꼍??,?덇??낆껜,5,1","116""","1,174","87,114",,,,
?꾨씪?⑤룄,2019,?먯꽟?좊쪟,?덇??낆껜,7,"2,620","2,889","2,625,680",,
?꾨씪?⑤룄,2019,?먯?瑜??덇??낆껜,2,"10,276","10,276","1,264,316",,,
?꾨씪?⑤룄,2019,?먭툑?띾쪟,?덇??낆껜,12,"537,241","466,616","24,750,059",,
?꾨씪?⑤룄,2019,?먯쑀由щ쪟,?덇??낆껜,5,"3,310","3,300","313,293",,
?꾨씪?⑤룄,2019,"?먮낫?쒕쪟, ?먰뙋??,?덇??낆껜,12,2","882""","2,293","1,313,550",,,,
?꾨씪?⑤룄,2019,?먯쟾二??덇??낆껜,2,"37,792","24,738","119,423",,,
?꾨씪?⑤룄,2019,?뚯떇臾쇰쪟?먭린臾?諛?泥섎━臾??덇??낆껜,11,"50,302","2,748","125,004",,,
?꾨씪?⑤룄,2019,?먯감諛쒖깮?먭린臾??덇??낆껜,0,0,0,0,,,
?꾨씪?⑤룄,2019,洹?諛뽰쓽 ?먭린臾??덇??낆껜,37,"26,481","2,174","70,374",,,
?꾨씪?⑤룄,2019,?ㅻ땲瑜??덇??낆껜,1,"7,497",0,0,,,
?꾨씪?⑤룄,2019,?먯궛,?덇??낆껜,19,"38,466","38,655","210,892,117",,
?꾨씪?⑤룄,2019,遺꾩쭊,?덇??낆껜,7,"101,929","44,587","11,929,265",,
?꾨씪?⑤룄,2019,?먯큺留??덇??낆껜,1,165,165,"374,000",,,
?꾨씪?⑤룄,2019,?먯쑀湲곗슜???덇??낆껜,11,"84,715","58,406","81,675,661",,,
?꾨씪?⑤룄,2019,?먰럹?명듃 諛??먮씫移??덇??낆껜,4,"3,106","2,339","654,391",,,
?꾨씪?⑤룄,2019,?먯쑀,?덇??낆껜,50,"35,977","33,306","8,749,354",,
?꾨씪?⑤룄,2019,醫낅웾?쒕큺??諛곗텧 ?먭린臾??덇??낆껜,8,"30,753","4,107","43,918",,,
?꾨씪?⑤룄,2019,?뚯떇臾쇰쪟 ?먭린臾??덇??낆껜,2,"33,089",0,0,,,
?꾨씪?⑤룄,2019,?먯?瑜?醫낆씠?⑹쓣 ?ы븿?쒕떎),?덇??낆껜,0,0,0,0,,
?꾨씪?⑤룄,2019,怨좎쿋 諛?湲덉냽罹붾쪟,?덇??낆껜,1,13,13,0,,
?꾨씪?⑤룄,2019,?먰빀?깆닔吏,?덇??낆껜,6,"3,746","3,690",0,,
